"id_name","event_date","false_creation_date_per_AF_year","creation_date_per_AF_year","id","name","yes_year","dates_yes","rsvp_yes_count","dates_yes_cumsum","days_to_event","yes_day","yes_month","dates_yes_otheryear","relative_today_cumsum","yes_year_factor"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-16,3,3,57,16,1,2020-01-16,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-17,3,6,56,17,1,2020-01-17,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-18,1,7,55,18,1,2020-01-18,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-19,1,8,54,19,1,2020-01-19,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-20,0,8,53,20,1,2020-01-20,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-21,0,8,52,21,1,2020-01-21,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-22,0,8,51,22,1,2020-01-22,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-23,0,8,50,23,1,2020-01-23,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-24,0,8,49,24,1,2020-01-24,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-25,0,8,48,25,1,2020-01-25,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-26,1,9,47,26,1,2020-01-26,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-27,1,10,46,27,1,2020-01-27,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-28,1,11,45,28,1,2020-01-28,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-29,0,11,44,29,1,2020-01-29,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-30,0,11,43,30,1,2020-01-30,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-01-31,0,11,42,31,1,2020-01-31,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-01,0,11,41,1,2,2020-02-01,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-02,0,11,40,2,2,2020-02-02,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-03,1,12,39,3,2,2020-02-03,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-04,1,13,38,4,2,2020-02-04,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-05,0,13,37,5,2,2020-02-05,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-06,0,13,36,6,2,2020-02-06,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-07,1,14,35,7,2,2020-02-07,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-08,0,14,34,8,2,2020-02-08,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-09,0,14,33,9,2,2020-02-09,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-10,1,15,32,10,2,2020-02-10,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-11,0,15,31,11,2,2020-02-11,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-12,0,15,30,12,2,2020-02-12,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-13,1,16,29,13,2,2020-02-13,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-14,1,17,28,14,2,2020-02-14,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-15,0,17,27,15,2,2020-02-15,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-16,0,17,26,16,2,2020-02-16,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-17,0,17,25,17,2,2020-02-17,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-18,1,18,24,18,2,2020-02-18,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-19,0,18,23,19,2,2020-02-19,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-20,0,18,22,20,2,2020-02-20,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-21,1,19,21,21,2,2020-02-21,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-22,0,19,20,22,2,2020-02-22,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-23,2,21,19,23,2,2020-02-23,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-24,0,21,18,24,2,2020-02-24,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-25,2,23,17,25,2,2020-02-25,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-26,1,24,16,26,2,2020-02-26,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-27,2,26,15,27,2,2020-02-27,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-02-28,0,26,14,28,2,2020-02-28,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-01,1,27,13,1,3,2020-03-01,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-02,0,27,12,2,3,2020-03-02,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-03,1,28,11,3,3,2020-03-03,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-04,3,31,10,4,3,2020-03-04,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-05,1,32,9,5,3,2020-03-05,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-06,0,32,8,6,3,2020-03-06,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-07,0,32,7,7,3,2020-03-07,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-08,2,34,6,8,3,2020-03-08,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-09,1,35,5,9,3,2020-03-09,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-10,3,38,4,10,3,2020-03-10,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-11,0,38,3,11,3,2020-03-11,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-12,1,39,2,12,3,2020-03-12,38,"2015"
"AF15",2015-03-14,"2015-01-16",2015-01-16,"219885748","Analytics Forward - An Unconference",2015,2015-03-13,2,41,1,13,3,2020-03-13,38,"2015"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-01-29,16,16,43,29,1,2020-01-29,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-01-30,1,17,42,30,1,2020-01-30,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-01-31,0,17,41,31,1,2020-01-31,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-01,1,18,40,1,2,2020-02-01,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-02,0,18,39,2,2,2020-02-02,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-03,3,21,38,3,2,2020-02-03,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-04,1,22,37,4,2,2020-02-04,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-05,2,24,36,5,2,2020-02-05,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-06,2,26,35,6,2,2020-02-06,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-07,1,27,34,7,2,2020-02-07,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-08,3,30,33,8,2,2020-02-08,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-09,2,32,32,9,2,2020-02-09,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-10,3,35,31,10,2,2020-02-10,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-11,0,35,30,11,2,2020-02-11,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-12,0,35,29,12,2,2020-02-12,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-13,1,36,28,13,2,2020-02-13,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-14,1,37,27,14,2,2020-02-14,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-15,1,38,26,15,2,2020-02-15,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-16,5,43,25,16,2,2020-02-16,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-17,3,46,24,17,2,2020-02-17,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-18,6,52,23,18,2,2020-02-18,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-19,1,53,22,19,2,2020-02-19,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-20,0,53,21,20,2,2020-02-20,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-21,0,53,20,21,2,2020-02-21,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-22,1,54,19,22,2,2020-02-22,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-23,1,55,18,23,2,2020-02-23,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-24,1,56,17,24,2,2020-02-24,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-25,0,56,16,25,2,2020-02-25,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-26,10,66,15,26,2,2020-02-26,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-27,1,67,14,27,2,2020-02-27,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-28,1,68,13,28,2,2020-02-28,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-02-29,6,74,12,29,2,2020-02-29,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-03-01,3,77,11,1,3,2020-03-01,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-03-02,6,83,10,2,3,2020-03-02,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-03-03,2,85,9,3,3,2020-03-03,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-03-04,2,87,8,4,3,2020-03-04,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-03-05,2,89,7,5,3,2020-03-05,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-03-06,2,91,6,6,3,2020-03-06,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-03-07,11,102,5,7,3,2020-03-07,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-03-08,6,108,4,8,3,2020-03-08,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-03-09,1,109,3,9,3,2020-03-09,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-03-10,2,111,2,10,3,2020-03-10,108,"2016"
"AF16",2016-03-12,"2016-01-29",2016-01-29,"228455037","Analytics>Forward, with Keynote by John Sall, EVP of SAS Institute",2016,2016-03-11,8,119,1,11,3,2020-03-11,108,"2016"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-01-22,1,1,48,22,1,2020-01-22,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-01-23,0,1,47,23,1,2020-01-23,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-01-24,0,1,46,24,1,2020-01-24,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-01-25,3,4,45,25,1,2020-01-25,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-01-26,0,4,44,26,1,2020-01-26,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-01-27,0,4,43,27,1,2020-01-27,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-01-28,0,4,42,28,1,2020-01-28,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-01-29,0,4,41,29,1,2020-01-29,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-01-30,0,4,40,30,1,2020-01-30,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-01-31,0,4,39,31,1,2020-01-31,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-01,0,4,38,1,2,2020-02-01,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-02,7,11,37,2,2,2020-02-02,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-03,2,13,36,3,2,2020-02-03,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-04,0,13,35,4,2,2020-02-04,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-05,3,16,34,5,2,2020-02-05,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-06,0,16,33,6,2,2020-02-06,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-07,1,17,32,7,2,2020-02-07,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-08,2,19,31,8,2,2020-02-08,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-09,1,20,30,9,2,2020-02-09,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-10,0,20,29,10,2,2020-02-10,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-11,1,21,28,11,2,2020-02-11,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-12,2,23,27,12,2,2020-02-12,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-13,0,23,26,13,2,2020-02-13,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-14,1,24,25,14,2,2020-02-14,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-15,1,25,24,15,2,2020-02-15,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-16,2,27,23,16,2,2020-02-16,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-17,0,27,22,17,2,2020-02-17,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-18,0,27,21,18,2,2020-02-18,93,"2017"
"AF17",2017-03-11,"2017-01-22",2017-01-22,"237118943","Analytics>Forward",2017,2017-02-19,1,28,20,19,2,2020-02-19,93,"2017"
